id,axle_code,axle_name,axle_number,gvw,axleWeightXreff,axleGroupWeightXreff
"292","8*SS|WW|DD|DD","8*SS|WW|DD|DD","8","64000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"314","9*S|DD|DDD|DDD","9*S|DD|DDD|DDD","9","74000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"315","7*WW|WW|D|DD","7*WW|WW|D|DD","7","56000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"316","5*SW|D|DD|","5*SW|D|DD|","5","40000","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"320","6*S|WD|DSD|","6*S|WD|DSD|","6","47750","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"321","6*S|D|DD|DD","6*S|D|DD|DD","6","54000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"324","6*S|SD|SDS|","6*S|SD|SDS|","6","45250","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"326","6*S|WD|SDD|","6*S|WD|SDD|","6","47750","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"327","4*S|SD|D|","4*S|SD|D|","4","33750","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"328","4*S|DD|D|","4*S|DD|D|","4","36000","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"334","6*SS|D|S|DD","6*SS|D|S|DD","6","47000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"335","3*S|D|D|","3*S|D|D|","3","28000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"345","5*S|D|SSS|","5*S|D|SSS|","5","38250","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"357","6*S|SD|DDW|","6*S|SD|DDW|","6","47750","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"358","6*W|DD|WWW|","6*W|DD|WWW|","6","50000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"365","5*S|D|SDS|","5*S|D|SDS|","5","39500","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"366","5*W|D|WWW|","5*W|D|WWW|","5","42000","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"373","6*W|SD|WWW|","6*W|SD|WWW|","6","47750","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"378","2*D|S||","2*D|S||","2","15000","[object Object],[object Object]","[object Object],[object Object]"
"381","3*S|S|S|","3*S|S|S|","3","22000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"382","6*S|WW|DDD|","6*S|WW|DDD|","6","48000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"383","5*S|D|SDD|","5*S|D|SDD|","5","40750","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"384","4*SS|DW||","4*SS|DW||","4","29000","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"385","6*S|WD|DWD|","6*S|WD|DWD|","6","49000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"386","5*SW|WD|D|","5*SW|WD|D|","5","39000","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"387","5*S|W|WWW|","5*S|W|WWW|","5","40000","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"388","7*S|DS|DD|DD","7*S|DS|DD|DD","7","59750","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"389","5*S|D|WDW|","5*S|D|WDW|","5","42000","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"390","7*W|DS|DD|DD","7*W|DS|DD|DD","7","59750","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"391","3*WW|W||","3*WW|W||","3","20000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"408","7*S|WD|DDD|D","7*S|WD|DDD|D","7","59000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"410","8*S|DD|SS|DDD","8*S|DD|SS|DDD","8","63500","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"411","4*S|W|DS|","4*S|W|DS|","4","31750","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"431","3*W|DD||","3*W|DD||","3","26000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"433","8*S|DD|DDD|DD","8*S|DD|DDD|DD","8","68000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"435","6*S|DD|DDW|","6*S|DD|DDW|","6","50000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"551","S/W/DD/","null","0","0","",""
"552","4*S/W/DD/","null","0","0","",""
"594","4*S|D|D|D","4*S|D|D|D","4","38000","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"1196","","","8","0","",""
"1210","6*S|DD|W|WW","6*S|DD|W|WW","6","50000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1211","7*SS|DD|D|WW","7*SS|DD|D|WW","7","56000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1281","6*SS|D|DDD|","6*SS|D|DDD|","6","46000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1354","9*S|DD|DD|DDDD","9*S|DD|DD|DDDD","9","76000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1450","11*S|DD|DDDD|DDDD","11*S|DD|DDDD|DDDD","11","90000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1462","6*S|DW|DWD|","6*S|DW|DWD|","6","49000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1570","5*S|DD||DD","5*S|DD||DD","5","44000","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
"1622","8*S|DD|WDD|DD","8*S|DD|WDD|DD","8","68000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1630","8*S|DD|DD|DDD","8*S|DD|DD|DDD","8","68000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1909","9*S|DD|DDDD|DD","9*S|DD|DDDD|DD","9","76000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"1910","10*S|DD|DDDD|DDD","10*S|DD|DDDD|DDD","10","82000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
"2073","8*S|DD|DDDD|D","8*S|DD|DDDD|D","8","68000","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
